                                 _____________________________

                                         SaTScan v10.0
                                 _____________________________


Program run on: Fri Sep  3 14:52:46 2021

Retrospective Space-Time analysis
scanning for clusters with high rates
using the Discrete Poisson model.
_______________________________________________________________________________________________

SUMMARY OF DATA

Study period.......................: 2007/1/1 to 2019/12/31
Number of locations................: 5570
Population, averaged over time.....: 198715195
Total number of cases..............: 39447
Annual cases / 100000..............: 1,5
_______________________________________________________________________________________________

CLUSTERS DETECTED

1.Location IDs included.: 210180, 211065, 211080, 220080, 220855, 210800, 210730, 211190,
                          210610, 220560, 220600, 221120, 210670, 221063, 220450, 220170,
                          210770, 210970, 220530, 211110, 220225, 211160, 210350, 220890,
                          210408, 220590, 220360, 210790, 211195, 210545, 220275, 220740,
                          220045, 220785, 210150, 220510, 220390, 211070, 220115, 210410,
                          211230, 210230, 210592, 220900, 210420, 210975, 210462, 210725,
                          220323, 211090, 210409, 210470, 220230, 210160, 220310, 220380,
                          211200, 210460, 220670, 210910, 210780, 220410, 220735, 220050,
                          210480, 211174, 220930, 210547, 221010, 210440, 221095, 220750,
                          210407, 220970, 220060, 211125, 210140, 220100, 220887, 210380,
                          211163, 210560, 220207, 220190, 210950, 220455, 210660, 220945,
                          211157, 210450, 211167, 220198, 220920, 221050, 220880, 211180,
                          220980, 221090, 211107, 210535, 210400, 220525, 221039, 220020,
                          220325, 211030, 220250, 220010, 220460, 220554, 221097, 220630,
                          210596, 220937, 220553, 210890, 220730, 220710, 220277, 220672,
                          220700, 221140, 220955, 220870, 211105, 220400, 220140, 210193,
                          210275, 220640, 210570, 170384, 220793, 220775, 211220, 210095,
                          210820, 220535, 220117, 220660, 220350, 210520, 220950, 210598,
                          210594, 220558, 210600, 220070, 210300, 211223, 221000, 220330,
                          221060, 210330, 221080, 221038, 210580, 210280, 210405, 220440,
                          210635, 220690, 220192, 220995, 221170, 220160, 210900, 220795,
                          221100, 210845, 210060, 220960, 210810, 220210, 221135, 211140,
                          210700, 220385, 220860, 220665, 220480, 220910, 220779, 210207,
                          290590, 220885, 220155, 220320, 220285, 210255, 221130, 220340,
                          220755, 210030, 221035, 210050, 220470, 220090, 210043, 220490,
                          220375, 220915, 210235, 210120, 210215, 220211, 220030, 220040,
                          210955, 211300, 171850, 170030, 220245, 220095, 220800, 220335,
                          220273, 170307, 170900, 210360, 220935, 220975, 211210, 221150,
                          220280, 221020, 172120, 210740, 220500, 210455, 221110, 211176,
                          220130, 171380, 210040, 220990, 210375, 220110, 220559, 211150,
                          210590, 220965, 220550, 211000, 210232, 210010, 210550, 220345,
                          220985, 221093, 220760, 171280, 170650, 220695, 220435, 210340,
                          170770, 292440, 172000, 220180, 211172, 170300, 220556, 171070,
                          210203, 171430, 220777, 220220, 221037, 220555, 210870, 220290,
                          220552, 210355, 220940, 220520, 171240, 210990, 210880, 210663,
                          171245, 292600, 220515, 220620, 170105, 211085, 210390, 220420,
                          171050, 172020, 221040, 170382, 172208, 220675, 210177, 172080,
                          170410, 210320, 220810, 220605, 220213, 220865, 210530, 220260,
                          211270, 220527, 221065, 220205, 170290, 210515, 220650, 211227,
                          210270, 220780, 210850, 172010, 221062, 210047, 220194, 220157,
                          211290, 210220, 290475, 210675, 210100, 171830, 171855, 221160,
                          210005, 220271, 172015, 220025, 220255, 171090, 171570, 220120,
                          220680, 220300, 171720, 220720, 220551, 171888, 220850, 220105,
                          220177, 170100, 210690, 210200, 170255, 220240, 221030, 220005,
                          210640, 220027, 210540, 210720, 220415, 210250, 170388, 171880,
                          210930, 170330, 171488, 170220, 220217, 220595, 172130, 260020,
                          221070, 220820, 290720, 220327, 171875, 210325, 210210, 170389,
                          210080, 211040, 210070, 220202, 292840, 172210, 220635, 210542,
                          220173, 220997, 220209, 210830, 220840, 210465, 170215, 220610,
                          220430, 171270, 150549, 211020, 170380, 220150, 231126, 211280,
                          170210, 231030, 170360, 171650, 210237, 210667, 292045, 211102,
                          170130, 170550, 211285, 220557, 220370, 210920, 291110, 211260,
                          230940, 210650, 260110, 150175, 172125, 171840, 211400, 290270,
                          220585, 220790, 261255, 220667, 171510, 211100, 211010, 220580,
                          260515, 170305, 293020, 220545, 170930, 210173, 210745, 231195,
                          231100, 210960, 220196, 172030, 171395, 210125, 210087, 210825,
                          210710, 210240, 293360, 150745, 211170, 230270, 211153, 230040,
                          261560, 230410, 221005, 210110, 291535, 172110, 171195, 220342,
                          260730, 170740, 211050, 230565, 220540, 171110, 171886, 211060,
                          211023, 261245, 150715, 171870, 261110, 170825, 220830, 150013,
                          171630, 150812, 210135, 150293, 150750, 170230, 293077, 170110,
                          231330, 210735, 260990, 170320, 150563, 210760, 230130, 171900,
                          230125, 230590, 230150, 220253, 171665, 211130, 171670, 231120,
                          210317, 210630, 230423, 230560, 220987, 210510, 171790, 220669,
                          292620, 210500, 210840, 211120, 230080, 210940, 171200, 210170,
                          260200, 290940, 210927, 220265, 260875, 171180, 230340, 210750,
                          291850, 230500, 150157, 210860, 150618, 230160, 171330, 231190,
                          210805, 220272, 210190, 230930, 290760, 211027, 291130, 172100,
                          210945, 230360, 231230, 211250, 171865, 293345, 211003, 170830,
                          170600, 171320, 210020, 220270, 231320, 230530, 230580, 220200,
                          150295, 293245, 210980, 231210, 260530, 210015, 231325, 231360,
                          230060, 261260, 292925, 210090, 230920, 231340, 261040, 292160,
                          230465, 210312, 290140, 260630, 231095, 292560, 291840, 210637,
                          293240, 290600, 220191, 230520, 210315, 170720, 231410, 150550,
                          231170, 210923, 230990, 231050, 230740, 230850, 150775, 210490,
                          171360, 230900, 291460, 150304, 290320, 230430, 170310, 171700,
                          230860, 150270, 231395, 220770, 171800, 261430, 230365, 150840,
                          291240, 170040, 211245, 292335, 230420, 230450, 291835, 171525,
                          210680, 170700, 220570, 290970, 230330, 220465, 291320, 150277,
                          150497, 260980, 230310, 291410, 230030, 210310, 230240, 290740,
                          291310, 230400, 291915, 171820, 230190, 261400, 292225, 210467,
                          170190, 220208, 230390, 171610, 261520, 290115, 150380, 231090,
                          210905, 230730, 231400, 170025, 172065, 230320, 211178, 230470,
                          150495, 230490, 291955, 292140, 230480, 150616, 231220, 230710,
                          171370, 290990, 230550, 293315, 291770, 171780, 230880, 231270,
                          210632, 230050, 260300, 230205, 260430, 293090, 230840, 290450,
                          170710, 150309, 171845, 230426, 290300, 230820, 290180, 231390,
                          210565, 290620, 290440, 211240, 231110, 230435, 290323, 231290,
                          210370, 150345, 150195, 230380, 210130, 292320, 290020, 170510,
                          292170, 230010, 231135, 170460, 231060, 292460, 290530, 230763,
                          170980, 171890, 261220, 150215, 230800, 231140, 290250, 293010,
                          171500, 150555, 230750, 171550, 150307, 230790, 230660, 230170,
                          230720, 172093, 230835, 171420, 230830, 210197, 170370, 261610,
                          210083, 292980, 230260, 210260, 290135, 150420, 231280, 230250,
                          210055, 293080, 172090, 170755, 291750, 150370, 230950, 150613,
                          291085, 231300, 170390, 292205, 231200, 260160, 170560, 230200,
                          150230, 171250, 293030, 230610, 290770, 292890, 292370, 293200,
                          230180, 230280, 230570, 230540, 292120, 150800, 290405, 230810,
                          290550, 150095, 231370, 230780, 261350, 170270, 150034, 250330,
                          290510, 293075, 230393, 292525, 230837, 170610, 150178, 230725,
                          210430, 260930, 230230, 172049, 230890, 210620, 150658, 231335,
                          291700, 291300, 250220, 150830, 290410, 150405, 291440, 150795,
                          292990, 230185, 260392, 230460, 230690, 150655, 210290, 251330,
                          231040, 150553, 251335, 171215, 251680, 230425, 292820, 250960,
                          250370, 290610, 231130, 250440, 250205, 170035, 260740, 230670,
                          150350, 230630, 170625, 292150, 292480, 291990, 293280, 150125,
                          251450, 170555, 293130, 250240, 251207, 171889, 251203, 293060,
                          241475, 251365, 171750, 230090, 293310, 230020, 292810, 171515,
                          250070, 241250, 293340, 250660, 292593, 231380, 230650, 150720,
                          231080, 291250, 251570, 230140, 230075, 290687, 251690, 150810,
                          240290, 230300, 240700, 292710, 292580, 150540, 520490, 250410,
                          291930, 230655, 292350, 290680, 230680, 250915, 230640, 251430,
                          251000, 170240, 231375, 292303, 251350, 240320, 250560, 261390,
                          230910, 170950, 290682, 230290, 150275, 292210, 241080, 240725,
                          150506, 231355, 171660, 230526, 291980, 240860, 290400, 230510,
                          251720, 290390, 240040, 240600, 292265, 240330, 250020, 293305,
                          292937, 251620, 231070, 150470, 230210, 230427, 150170, 150090,
                          231260, 292010, 250700, 230600, 250210, 250900, 150760, 291900,
                          150160, 230980, 230533, 250530, 150020, 250840, 241050, 260570,
                          261247, 251420, 150670, 230120, 250260, 241410, 290930, 291140,
                          170730, 240730, 293015, 231350, 171620, 292720, 240940, 520830,
                          231010, 241190, 251100, 251455, 230870, 261100, 231160, 292905,
                          150660, 250077, 291125, 292690, 292800, 251398, 150120, 261570,
                          292430, 260340, 251320, 150220, 290755, 240390, 231123, 251020,
                          231250, 291070, 290130, 290260, 150190, 231240, 231025, 230770,
                          290420, 150803, 290685, 172085, 251230, 230070, 250480, 230195,
                          241000, 230015, 292895, 251360, 230945, 292590, 291960, 241100,
                          150560, 150340, 291260, 251130, 251396, 240050, 241380, 521350,
                          150500, 231020, 230495, 241020, 241355, 293300, 250230, 292465,
                          172025, 260180, 260805, 292273, 292285, 230370, 170386, 251660,
                          291810, 250810, 240090, 292400, 260560, 241490, 241070, 150460,
                          150610, 251210, 292190, 150320, 292640, 521980, 261480, 261153,
                          230395, 241360, 290910, 240740, 150740, 292610, 250290, 250375,
                          230960, 150240, 150611, 250800, 150276, 231310, 250740, 230970,
                          240590, 240490, 293105, 290050, 230765, 240400, 230625, 150650,
                          251040, 171190, 250590, 290010, 230760, 240690, 231180, 150808,
                          230523, 241450, 150690, 270642, 292360, 150330, 290210, 250937,
                          290265, 251392, 260390, 292405, 150543, 240060, 290380, 150442,
                          270240, 291470, 290840, 292305, 240100, 250010, 292760, 150150,
                          250430, 150747, 260700, 230350, 241060, 230440, 261440, 230428,
                          150010, 293190, 230100, 292630, 250450, 260510, 291500, 240840,
                          171150, 251280, 292105, 260010, 250420, 150080, 290780, 150210,
                          251090, 170070, 170765, 150130
  Coordinates / radius..: (7,120543 S, 44,568302 W) / 770,15 km
  Time frame............: 2007/1/1 to 2013/12/31
  Population............: 30450063
  Number of cases.......: 13267
  Expected cases........: 3151,76
  Annual cases / 100000.: 6,4
  Observed / expected...: 4,21
  Relative risk.........: 5,84
  Log likelihood ratio..: 10516,153346
  P-value...............: < 0,00000000000000001

2.Location IDs included.: 500627, 500295, 500260, 500325, 500020, 500390, 520547, 500290,
                          520150, 500440, 500025, 500150, 500769, 522050, 510060, 500710,
                          500830, 500490, 521310, 500630, 500780, 500750, 521080, 500330,
                          500730, 500640, 521225, 521130, 510030, 500740, 521190, 500310,
                          521810, 500100, 521645, 500230, 520430, 521940, 500270, 500793,
                          520145, 352300, 500755, 352044, 520410, 500800, 351100, 311455,
                          354450, 354610, 354660, 355255, 350210, 353640, 354740, 313862,
                          510460, 355490, 510040, 353284, 353740, 354570, 521630, 522040,
                          354930, 350260, 354720, 353320, 350395, 354710, 353210, 510120,
                          352965, 521880, 500600, 354765, 352910, 520725, 353160, 500348,
                          353310, 500790, 355580, 353590, 353540, 355230, 351780, 353520,
                          520440, 354040, 354900, 510670, 521850, 355510, 351420, 353480,
                          500190, 317043, 353010, 500110, 352480, 351385, 510637, 521375,
                          355530, 353475, 351890, 313440, 355695, 315980, 500620, 352600,
                          354025, 351440, 352650, 351800, 510719, 351520, 350420, 350910,
                          352070, 500720, 352160, 521930, 354130, 354150, 354920, 520505,
                          353490, 355630, 351550, 510420, 521300, 500070, 500080, 520915,
                          352820, 354925, 351690, 500085, 521971, 353000, 354805, 353830,
                          354323, 510820, 520310, 510729, 351600, 351580, 350620, 521565,
                          351512, 352960, 353690, 353286, 510760, 350010, 352830, 350280
  Coordinates / radius..: (19,228186 S, 53,130335 W) / 339,08 km
  Time frame............: 2007/1/1 to 2013/12/31
  Population............: 3536646
  Number of cases.......: 2185
  Expected cases........: 359,67
  Annual cases / 100000.: 9,3
  Observed / expected...: 6,08
  Relative risk.........: 6,37
  Log likelihood ratio..: 2160,129395
  P-value...............: < 0,00000000000000001

3.Location IDs included.: 313680, 312735, 312825, 313200, 314330, 312670, 310730, 310850,
                          312380, 314545, 312780, 311650, 311270, 312030, 316225, 316970,
                          311880, 314200, 311350, 313835, 313652, 314795, 312660, 313560,
                          315450, 316265, 316240, 313640, 313657, 310650, 310860, 317107,
                          313730, 313510, 316590, 314625, 310920, 314505, 311610, 312160,
                          313535, 312960, 317160, 313868, 316695, 313865, 311115, 314180,
                          312650, 313250, 315220, 312707, 312010, 317090, 312550, 312965,
                          317080, 317103, 317000, 312540, 313545, 311230, 311950, 315650,
                          315120, 315213, 310445, 314537, 310480, 314915, 313005, 314655,
                          315560, 315600, 310285, 313810, 310340, 312695, 315700, 316555,
                          316110, 316450, 314100, 311680, 311547, 316650, 314250, 313505,
                          310940, 314530, 312100, 316350, 316060, 316020, 313400, 314060,
                          312760, 316710, 310060, 313920, 314290, 313655, 313210, 314840,
                          316800, 316410, 316045, 315330, 315057, 311910, 311700, 316420,
                          316280, 313700, 315820, 313065, 315680, 315737, 311205, 312733,
                          313230, 312675, 315760, 313925, 311300, 317065, 314630, 314085,
                          310240, 315320, 314345, 313520, 313330, 315240, 312087, 314860,
                          315217, 317190, 313110, 316300, 311810, 311545, 316935, 314140,
                          316245, 314360, 312430, 310665, 317052, 311750, 315850, 314420,
                          313270, 311783, 312800, 312260, 316610, 317180, 316270, 312090,
                          312220, 311920, 310270, 314010, 314315, 292180, 316550, 310855,
                          314225, 310825, 313930, 311380, 316860, 311080, 293260, 314535,
                          312750, 310100, 311615, 312570, 312310, 315750, 293000, 316170,
                          312690, 310880, 311890, 315445, 314465, 315900, 312680, 317150,
                          291733, 291740, 316160, 313507, 313630, 312235, 314370, 290900,
                          313570, 290870, 316050, 313580, 315000, 310500, 313600, 314870,
                          310050, 314350, 312770, 314850, 310320, 312590, 314620, 316480,
                          310090, 291940, 313695, 313610, 292450, 312015, 314490, 314270,
                          290660, 310820, 314750, 292470, 313280, 312720, 310450, 314170,
                          314740, 314995, 310180, 316330, 313460, 312247, 312705, 314435,
                          292020, 310990, 315200, 310630, 315800, 310470, 316105, 312580,
                          290670, 290500, 315360, 316720, 310700, 292340, 293180, 312210,
                          312560, 312370, 314110, 311370, 315895, 313890, 291170, 316770,
                          291165, 317047, 311940, 314690, 313130, 291040, 314150, 311265,
                          312245, 314640, 313170, 313100, 292570, 315765, 317075, 291077,
                          310925, 311250, 313180, 313660, 316830, 312730, 314437, 316950,
                          317030, 312930, 310300, 313760, 313115, 310960, 291200, 310170,
                          311787, 290710, 290810, 310020, 314930, 316260, 313320, 312640,
                          313970, 310660, 314467, 316870, 310770, 316295, 315510, 311570,
                          292680, 312250, 313500, 317120, 315780, 290350, 316840, 314470,
                          291995, 314960, 316165, 316890, 314055, 313753, 315660, 320016,
                          312410, 315460
  Coordinates / radius..: (16,840117 S, 43,564489 W) / 331,00 km
  Time frame............: 2014/1/1 to 2019/12/31
  Population............: 6349541
  Number of cases.......: 1952
  Expected cases........: 595,59
