                                 _____________________________

                                         SaTScan v10.0
                                 _____________________________


Program run on: Fri Sep  3 15:15:58 2021

Retrospective Space-Time analysis
scanning for clusters with high rates
using the Space-Time Permutation model.
_______________________________________________________________________________________________

SUMMARY OF DATA

Study period.......................: 2007/1/1 to 2019/12/31
Number of locations................: 5570
Total number of cases..............: 39447
_______________________________________________________________________________________________

CLUSTERS DETECTED

1.Location IDs included.: 150553, 150215, 150034, 150420, 150277, 150808, 150840, 150775,
                          150370, 150295, 150616, 150125, 150563, 150555, 150543, 150506,
                          150304
  Coordinates / radius..: (6,151734 S, 50,489772 W) / 185,06 km
  Time frame............: 2017/1/1 to 2019/12/31
  Number of cases.......: 657
  Expected cases........: 196,69
  Observed / expected...: 3,34
  Test statistic........: 334,775751
  P-value...............: < 0,00000000000000001

2.Location IDs included.: 291470, 291190, 291960, 292720, 290380, 290260, 291400, 291685,
                          292280, 292130, 291260, 292210, 292595, 292490, 291900, 290430,
                          292850, 292465, 292080, 291420, 292010, 293130, 290100, 291030,
                          292285, 292480, 292790, 292405, 293340, 293280, 290730, 293305,
                          290685, 291380, 293040, 290130, 293310, 291905, 293210, 291500,
                          293317, 292880, 292940, 291690, 291670, 290950, 292050, 290485,
                          292960, 291930, 290830, 291820, 293060, 292273, 292630, 290150,
                          290170, 291760, 292240, 291125, 292937, 291880, 292593, 292870,
                          290980, 292120, 291020, 291870, 292230, 290405, 291430, 291160,
                          292910, 290687, 290640, 290820, 291080, 292895, 292900, 292220,
                          292575, 292350, 293110, 293350, 293160, 292930, 292610, 290230,
                          292190, 291440, 291330, 292250, 292060, 292205, 293290, 290490,
                          290510, 292170, 291220, 292750, 293300, 291800, 290840, 291780,
                          291570, 291750, 290280, 290195, 290530, 290550, 292860, 292830,
                          293120, 290890, 292275, 292975, 292800, 290327, 290850, 293050,
                          291120, 291910, 290110, 291830, 292730, 292580, 290400, 291450,
                          292525, 293315, 290880, 293080, 292467, 292260, 292040, 292990,
                          292980, 290620, 292920, 291992, 291290, 290540, 293320, 291610,
                          293170, 293140, 292410, 290060, 291390, 293150, 292330, 290115,
                          290010, 291860, 291730, 290040, 292430, 290323, 291510, 290360,
                          291345, 292950, 291720, 290310, 292145, 290210, 292740, 290650,
                          293230, 290220, 291270, 292460, 292140, 291085, 291915, 291520,
                          292670, 291835, 292265, 290750, 291700, 293070, 292303, 290580,
                          290070, 291310, 292335, 290370, 292970, 293100, 290300, 290180,
                          291150, 290395, 291920, 291000, 290515, 290680, 291005, 291370,
                          292690, 291460, 293220, 291010, 292520, 291300, 290050, 292070,
                          292925, 290240, 290570, 293010, 290205, 293190, 292510, 292290,
                          292100, 291660, 292560, 291250, 292590, 291240, 293240, 291950,
                          290755, 291350, 292310, 291490, 293245, 290200, 290190, 290460,
                          291590, 291230, 292360, 290120, 290450, 290790, 291050, 292500,
                          290800, 291850, 290135, 290760, 292150, 293270, 290960, 290090,
                          291410, 290600, 291550, 290700, 290689, 292270, 290030, 290420,
                          291060, 292650, 292660, 291100, 291650, 292030, 290330, 290410,
                          292320, 291070, 292780, 290290, 291210, 291980, 290265, 291875,
                          291090, 293105, 291770, 291995, 291360, 292700, 290480, 291480,
                          292680, 291130, 291710, 291620, 291185, 280750, 291535, 290520,
                          293330, 290860, 292570, 280740, 291165, 290350, 290780, 291580,
                          280170, 291200, 290470, 280550, 291540, 293200, 292935, 280300,
                          291855, 291340, 292370, 293020, 291790, 280760, 291075, 292305,
                          290682, 290500, 291640, 293180, 292160, 280580, 290160, 280510,
                          280280, 290225, 292470, 280040, 293360, 293077, 291320, 290035,
                          293250, 280630, 292105, 291840, 292640, 280067, 292665, 280710,
                          290870, 292380, 291940, 293076, 290900, 280350, 291170, 290670,
                          292390, 290560, 291740, 291970, 291810, 290390, 292450, 280210,
                          280620, 292805, 280520, 290660, 280680, 280500, 293075, 314465,
                          292225, 292000, 291040, 292180, 290920, 280370, 291680, 280100,
                          292540, 280320, 293260, 292090, 280230, 280140, 314055, 316270,
                          280290, 312245, 292340, 290990, 292420, 280050, 290630, 280670,
                          290270, 312235, 313650, 310520, 290770, 310100, 292760, 280600,
                          290720, 280390, 280410, 314345, 280030, 280445, 280360, 280590,
                          317065, 280480, 293030, 291630, 293015, 293000, 291990, 290440,
                          261110, 292600, 310665, 280650, 312430, 280700, 292400, 280450,
                          280200, 280420, 280400, 313065, 314870, 280460, 290340, 280120,
                          315710, 310170, 280060, 280720, 313925, 293345, 280220, 291530,
                          316045, 292820, 280610, 280540, 280660, 292710, 312087, 310270,
                          313470, 280250, 280190, 292020, 280150, 260875, 291140, 292440,
                          291733, 316800, 280260, 280130, 314290, 290020, 270240, 280560,
                          293090, 290710, 315810, 292905, 312733, 280330, 220335, 290475,
                          315737, 280020, 291072, 280530, 260805, 314100, 280430, 292770,
                          270710, 280310, 261260, 280240, 290610, 270580, 315560, 220375,
                          280380, 290970, 270642, 270640, 220345, 260020, 311547, 314140,
                          280110, 280690, 313580, 315660, 270010, 280340, 280160, 280470,
                          316030, 292045, 221035, 260515, 280010, 270840, 280730, 270090,
                          270620, 260740, 314655, 315700, 290940, 311700, 280490, 291180,
                          280570, 314537, 292810, 261100, 260980, 290250, 290590, 270330,
                          270820, 270540, 221135, 260160, 270895, 270340, 220865, 280440,
                          220285, 261480, 220556, 270920, 270180, 312560, 314085, 280270,
                          313695, 270070, 270570, 280640, 315510, 270590, 291077, 270750,
                          316695, 220192, 261245, 260300, 290910, 315220, 291465, 280070,
                          292530, 312707, 270500, 220005, 313330, 270600, 220070, 221060,
                          270150, 270320, 220245, 270370, 261255, 220110, 314675, 313505,
                          313930, 270460, 270290, 270720, 270160, 315650, 290140, 270680,
                          313600, 290740, 270800, 270670, 291845, 270440, 220552, 314505,
                          260392, 313400, 261040, 260570, 270410, 260700, 270260, 220173,
                          270610, 314625, 270250, 315765, 261520, 312705, 315450, 270880,
                          270270, 220955, 270235, 292840, 317103, 220780, 270120, 260915,
                          314315, 220665, 310660, 313510, 220211, 315217, 311950, 270030,
                          220965, 220553, 220535, 261220, 260990, 316245, 291560, 220250,
                          260750, 314270, 270915, 270400, 270310, 260930, 310090, 270530,
                          313890, 313210, 313657, 270200, 221000, 291600, 270255, 314225,
                          270230, 270420, 220327, 260050, 317160, 270910, 261610, 260660,
                          293325, 220515, 314630, 260650, 220795, 292550, 220320, 270080,
                          261400, 270630, 310340, 270140, 260630, 317090, 220760, 220280,
                          312780, 220155, 261560, 270900, 260180, 312015, 317030, 220455,
                          270020, 220198, 261580, 260210, 314535, 270375, 261390, 221062,
                          220255, 220793, 311300, 270490, 221070, 260200, 292110, 231060,
