                                 _____________________________

                                         SaTScan v10.0
                                 _____________________________


Program run on: Sat Sep  4 13:30:39 2021

Retrospective Space-Time analysis
scanning for clusters with high rates
using the Space-Time Permutation model.
_______________________________________________________________________________________________

SUMMARY OF DATA

Study period.......................: 2007/1/1 to 2019/12/31
Number of locations................: 5570
Total number of cases..............: 39447
_______________________________________________________________________________________________

CLUSTERS DETECTED

1.Location IDs included.: 150277, 150215, 150420, 150553, 150295, 150775, 150034, 150840,
                          150370, 150563, 150745, 150715, 150616, 150497, 150750, 171886,
                          171395, 150175, 150304, 172210, 150157, 150549, 170130, 170215,
                          170740, 150125, 150506, 150380, 150808, 150555
  Coordinates / radius..: (6,072730 S, 49,900781 W) / 186,57 km
  Time frame............: 2017/1/1 to 2019/12/31
  Number of cases.......: 752
  Expected cases........: 258,34
  Observed / expected...: 2,91
  Test statistic........: 312,943528
  P-value...............: < 0,00000000000000001

2.Location IDs included.: 291470, 291190, 291960, 290380, 292720, 291260, 292280, 291685,
                          290260, 291400, 292130, 292210, 292490, 291900, 290430, 292080,
                          292595, 291420, 292850, 292465, 293130, 292010, 292285, 290100,
                          291030, 293340, 292790, 293280, 292480, 291500, 290130, 291905,
                          290730, 292405, 293305, 293210, 291690, 290685, 291380, 293317,
                          293310, 292050, 291670, 293040, 292940, 291930, 292880, 290950,
                          291820, 291760, 292960, 290830, 290485, 292240, 293060, 291870,
                          291430, 292273, 291880, 292630, 290405, 290170, 290150, 292120,
                          292593, 291125, 292870, 292937, 291020, 290980, 292230, 291160,
                          292350, 292910, 292190, 292575, 290687, 290640, 290820, 291440,
                          292220, 292900, 293350, 291080, 293160, 292895, 291220, 292205,
                          293110, 290230, 292930, 292610, 291800, 293290, 290280, 292170,
                          292250, 292060, 291570, 291330, 290510, 290490, 290195, 290530,
                          291780, 291750, 292750, 293300, 290840, 292275, 293120, 290400,
                          291830, 291120, 290550, 292860, 290880, 292830, 292975, 290890,
                          293080, 292040, 292800, 290850, 292990, 290327, 293050, 292730,
                          290110, 291910, 292467, 290620, 292580, 293315, 292260, 292525,
                          291290, 291450, 291860, 290010, 290060, 292430, 290540, 292980,
                          291390, 291992, 290115, 292920, 293320, 290323, 291610, 291510,
                          291730, 293170, 293140, 292410, 291720, 292145, 292330, 293150,
                          290040, 291345, 290310, 293230, 291270, 292670, 290360, 292950,
                          291915, 292740, 291520, 290650, 290210, 292140, 291835, 292303,
                          290220, 292460, 291085, 290370, 293100, 291310, 290580, 290300,
                          291700, 292265, 290750, 292335, 293070, 290395, 290515, 291150,
                          292690, 291000, 291010, 290070, 290050, 291300, 290180, 292970,
                          291460, 293220, 291920, 292070, 291005, 290680, 291370, 290240,
                          292925, 292510, 292520, 291250, 291660, 290570, 293010, 292560,
                          291240, 290205, 291950, 290755, 293190, 293240, 292290, 292100,
                          290200, 291350, 290460, 292360, 292590, 291490, 290120, 291230,
                          290450, 293245, 292500, 292310, 290800, 290190, 291590, 291850,
                          290760, 293270, 290790, 291410, 291050, 290090, 290135, 291550,
                          290689, 292150, 290420, 290600, 290960, 292270, 292030, 290700,
                          290410, 291100, 292320, 290330, 290290, 291980, 291875, 293105,
                          292780, 290030, 291210, 291995, 291090, 291060, 292650, 292660,
                          291650, 290480, 291360, 291070, 292680, 291770, 290265, 291480,
                          291130, 291710, 292700, 290520, 291620, 293330, 292570, 291535,
                          291165, 290350, 291200, 291580, 291185, 280750, 290470, 290860,
                          291540, 291340, 292370, 280740, 292935, 290780, 291855, 280170,
                          290500, 280550, 293200, 293020, 293180, 291640, 280300, 292160,
                          291790, 280760, 292470, 292305, 291075, 290682, 290225, 293360,
                          291320, 280580, 292105, 292640, 290160, 293250, 280510, 292665,
                          280280, 290870, 293077, 291940, 280040, 290900, 291170, 290035,
                          290670, 291840, 280630, 291740, 292390, 290390, 280067, 280710,
                          290560, 292450, 291970, 292380, 293076, 280350, 290660, 292805,
                          291810, 293075, 280210, 314465, 292180, 280620, 292225, 291040,
                          292000, 291680, 280520, 292540, 293260, 280680, 280500, 290920,
                          316270, 280370, 292090, 314055, 280100, 292340, 280320, 312245,
                          290630, 312235, 280230, 280140, 290270, 313650, 310520, 310100,
                          290990, 280290, 314345, 292420, 280050, 280670, 317065, 293030,
                          293000, 293015, 290440, 291630, 290770, 290720, 310665, 292760,
                          280600, 312430, 280390, 280410, 292600, 280030, 280445, 280360,
                          313065, 280590, 280480, 261110, 291990, 314870, 280650, 313925,
                          290340, 316045, 310170, 292820, 292400, 280700, 315710, 293345,
                          280450, 280200, 291530, 280420, 280400, 312087, 310270, 280460,
                          313470, 292020, 280120, 280060, 280720, 280220, 291733, 280540,
                          280610, 280660, 316800, 292710, 314290, 292440, 280250, 280190,
                          290710, 260875, 293090, 312733, 292905, 280150, 291140, 315810,
                          315737, 280260, 314100, 280130, 290475, 290020, 291072, 220335,
                          270240, 290610, 292770, 315560, 280560, 290970, 280330, 311547,
                          220375, 280020, 260805, 280530, 314140, 261260, 280430, 313580,
                          270710, 315660, 280310, 280240, 270580, 220345, 280380, 270642,
                          316030, 260020, 292045, 270640, 314655, 315700, 221035, 311700,
                          290940, 280110, 280690, 314537, 292810, 270010, 280340, 290250,
                          280160, 291180, 260515, 280470, 280010, 270840, 290590, 280730,
                          260740, 270090, 270620, 314085, 221135, 280490, 313695, 260980,
                          312560, 280570, 261100, 291077, 220285, 316695, 220865, 270330,
                          315510, 270820, 260160, 270540, 220556, 290910, 315220, 270895,
                          270340, 312707, 280440, 261480, 291465, 220192, 270920, 292530,
                          270180, 313330, 280270, 270070, 270570, 280640, 313505, 261245,
                          270590, 313930, 270750, 260300, 314675, 315650, 220070, 220110,
                          290140, 221060, 220005, 280070, 270500, 313600, 290740, 220245,
                          314505, 313400, 261255, 291845, 270600, 270150, 270320, 220552,
                          270370, 270460, 270290, 270160, 270720, 314625, 315450, 315765,
                          270680, 312705, 270800, 270670, 261040, 270440, 317103, 260392,
                          260570, 292840, 313510, 260700, 220173, 270410, 314315, 311950,
                          270260, 220955, 315217, 310660, 261520, 270610, 220665, 270250,
                          316245, 270880, 270270, 220780, 220553, 220211, 291560, 270235,
                          314270, 220965, 220535, 260915, 270120, 270030, 313210, 310090,
                          220250, 313657, 261220, 260990, 313890, 314225, 291600, 260750,
                          317160, 221000, 270915, 260930, 270400, 270310, 270530, 314630,
                          220327, 270200, 293325, 270255, 270230, 292550, 310340, 270420,
                          317090, 220320, 260050, 312780, 220795, 220515, 220760, 261610,
                          270910, 260660, 312015, 317030, 260650, 261400, 314535, 260630,
                          270080, 220280, 270630, 220155, 220455, 270140, 311300, 261560,
                          221062, 220198, 310650, 292110, 311783, 270900, 260180, 312030,
                          316240, 312650, 311270, 270020, 220793, 261580, 220255, 260210,
                          221070, 221095, 261390, 270375, 312965, 292620, 260200, 270490,
                          231060, 260430, 261350, 293135, 313652, 260110, 270480, 312670,
                          220777, 270660, 270100, 270860, 270760, 314915, 261430, 311545,
                          261230, 260280, 313545, 270700, 314850, 261510, 230720, 270780,
                          290080, 221080, 291890, 260340, 260730, 220300, 311610, 290930,
                          260530, 313230, 230710, 220605, 220490, 260860, 220870, 260510,
                          292890, 270060, 261030, 221150, 313865, 270940, 261080, 310825,
                          314530, 221090, 260240, 220730, 220930, 314795, 313835, 220210,
                          310850, 220595, 220885, 231110, 261247, 270690, 220887, 270130,
                          220230, 270040, 290320, 270190, 270470, 251335, 290690, 230250,
                          290810, 311370, 260560, 260320, 261570, 313535, 260470, 220157,
                          220720, 220310, 260600, 220290, 261600, 230190, 313520, 261410,
                          291735, 220520, 291280, 270170, 220415, 220209, 250900, 314180,
                          314430, 220500, 316670, 220735, 260120, 220385, 314200, 270790,
                          251350, 270220, 270890, 270810, 313200, 316860, 261010, 251455,
                          260380, 230130, 220190, 313700, 316970, 261320, 230010, 270770,
                          221039, 250440, 231195, 313680, 270110, 231210, 260060, 220950,
                          230840, 260825, 220027, 230420, 221160, 230810, 260390, 250660,
                          260100, 251230, 314330, 270550, 261153, 316555, 292300, 220213,
                          260830, 220095, 250530, 270430, 270930, 261090, 230830, 312735,
                          220045, 220435, 251520, 230730, 260330, 270520, 260370, 310860,
                          251740, 220430, 231120, 315240, 220380, 250560, 221030, 251660,
                          230920, 260010, 317107, 220275, 220660, 320360, 220785, 220910,
                          260690, 221170, 270830, 220975, 261300, 250210, 310285, 260880,
                          220900, 221010, 251100, 291110, 251020, 313868, 270280, 292200,
                          250240, 316110, 220277, 312825, 270644, 260840, 261240, 220755,
                          261120, 311230, 230060, 220420, 313920, 291955, 261440, 260710,
                          230270, 261150, 314620, 250800, 220800, 250970, 230320, 250960,
                          320350, 230200, 221093, 270300, 251430, 270050, 260670, 311350,
                          220360, 270380, 251570, 251410, 220025, 230160, 251360, 270850,
                          250700, 220590, 260310, 320405, 220650, 261460, 220323, 230430,
                          311880, 310470, 312675, 250010, 220940, 261590, 261020, 230170,
                          220740, 261290, 220180, 220935, 230480, 251450, 320425, 312680,
                          270210, 316265, 220340, 260170, 270650, 220510, 320210, 220970,
                          220820, 261470, 270510, 310730, 250390, 260080, 251220, 230080,
                          220995, 220440, 310445, 250260, 313005, 311615, 260870, 260920,
                          250330, 310060, 260800, 251130, 270560, 251040, 313270, 250410,
                          316225, 260795, 251060, 250670, 231325, 261360, 317000, 261280,
                          250020, 270870, 221020, 320410, 260500, 221037, 231400, 220700,
                          261310, 311115, 220130, 313250, 250370, 314545, 261650, 270740,
                          270390, 220480, 230750, 251630, 260150, 521270, 311650, 251000,
                          311080, 220225, 260030, 250073, 315000, 260420, 230570, 230040,
                          270135, 320160, 316450, 220985, 220170, 270730, 315057, 250480,
                          250220, 230330, 250470, 320100, 316330, 312380, 171215, 260260,
                          260250, 170270, 220670, 251420, 261330, 250870, 250939, 250590,
                          314467, 260770, 270360, 270350, 261000, 220470, 230180, 250420,
                          320016, 220937, 316590, 250915, 314490, 316300, 251330, 315820,
                          170555, 250407, 260230, 260410, 231190, 221063, 520670, 520490,
                          261250, 260040, 250485, 230380, 315213, 313180, 313655, 312695,
                          251670, 320515, 313507, 250070, 250375, 520830, 521980, 312960,
                          270450, 231370, 171515, 172090, 260350, 230740, 250540, 520940,
                          520396, 251550, 251480, 251380, 220207, 313730, 316105, 260820,
                          251460, 251620, 316350, 250077, 220559, 320090, 171780, 220390,
                          250850, 261540, 251680, 171525, 260130, 320390, 313560, 312690,
                          221097, 314150, 251396, 317052, 250355, 260140, 313960, 260190,
                          521830, 314010, 251207, 522070, 261200, 251392, 250340, 311680,
                          261500, 314420, 316410, 260590, 250450, 320490, 261170, 261340,
                          317190, 260480, 231030, 220115, 250170, 220810, 312660, 312620,
                          251210, 220690, 230550, 220117, 251394, 261485, 220530, 316420,
                          221140, 251080, 312540, 316257, 317150, 250880, 312550, 312210,
                          230360, 250205, 230150, 261620, 251070, 251398, 251720, 220100,
                          315600, 311570, 261180, 251690, 261190, 251365, 251400, 251260,
                          251065, 251650, 313640, 312010, 312160, 230540, 260090, 220410,
                          260580, 221120, 220560, 250840, 221130, 250115, 220920, 251278,
                          260490, 260640, 311920, 250550, 171270, 310450, 251320, 320330,
                          314860, 251203, 522068, 311205, 220400, 170700, 240860, 171865,
                          251440, 250810, 250053, 261140, 260450, 261270, 261420, 251300,
                          314840, 320470, 320305, 230950, 240725, 250310, 320517, 316280,
                          251385, 240700, 251490, 241410, 310920, 261450, 312770, 320013,
                          241475, 251315, 312730, 230030, 231135, 520990, 316165, 260520,
                          520080, 251090, 250250, 250230, 314060, 316650, 261618, 250650,
                          521350, 250937, 220600, 250740, 240600, 261130, 250135, 261050,
                          320035, 312083, 240480, 210050, 251340, 320501, 261210, 250780,
                          172093, 220880, 317080, 240290, 241080, 312737, 250157, 220080,
                          315120, 316550, 260720, 260415, 315760, 241250, 240050, 220090,
                          170240, 260810, 210150, 251710, 316020, 320465, 231330, 250290,
                          241210, 261640, 240730, 220450, 251280, 250770, 315445, 250435,
                          220350, 251700, 241340, 312220, 316950, 240040, 250215, 220050,
                          320400, 250625, 241000, 260220, 315750, 251675, 521490, 316160,
                          260610, 310180, 317180, 241050, 260540, 251470, 315680, 171800,
                          260290, 251610, 320225, 231126, 311265, 312750, 251390, 240320,
                          220855, 260970, 240340, 260890, 220105, 240330, 310940, 320435,
                          240590, 316710, 260940, 251250, 172015, 250430, 310480, 231090,
                          230426, 315430, 311840, 240850, 220890, 231080, 240090, 260440,
                          220525, 240940, 520790, 250130, 312100, 230690, 260910, 260850,
                          312800, 241430, 230850, 260845, 241142, 310930, 241355, 250400,
                          313320, 251540, 312580, 250280, 312370, 220915, 250610, 314995,
                          260790, 260400, 211110, 240400, 313810, 261370, 250990, 317047,
                          220960, 240390, 230427, 261380, 310050, 260270, 170040, 251050,
                          170560, 220460, 522108, 210180, 210730, 240060, 320320, 240890,
                          220060, 261060, 314250, 251200, 315330, 240200, 240740, 240570,
                          241190, 240560, 231300, 251240, 240690, 250720, 211195, 241020,
                          221040, 313410, 312760, 261630, 310880, 250500, 220945, 320335,
                          211090, 310240, 211200, 316770, 316610, 260900, 260950, 260345,
                          314435, 220980, 310820, 251110, 250950, 241240, 251465, 261160,
                          250830, 316840, 316060, 241490, 241060, 241180, 230940, 261550,
                          315950, 241380, 320150, 250920, 240930, 250120, 220775, 260005,
                          241450, 230835, 221038, 310855, 251510, 261530, 251275, 250680,
                          312310, 251030, 251310, 260105, 231270, 312260, 241070, 220020,
                          522220, 250200, 240760, 310220, 260960, 250933, 241100, 210800,
                          230600, 220710, 240240, 310630, 240840, 250600, 260070, 251580,
                          261070, 231050, 220860, 316260, 230560, 250940, 313610, 312930,
                          260680, 312250, 211080, 250040, 240300, 320080, 220140, 314170,
                          251615, 250057, 311380, 210770, 220554, 310925, 260360, 250160,
                          260550, 171790, 260780, 231123, 240010, 311750, 240520, 211065,
                          250760, 240490, 260460, 250690, 311810, 251270, 250153, 311910,
                          230680, 220750, 241360, 221050, 310110, 313090, 260775, 316447,
                          315190, 312247, 313115, 220010, 220990, 171240, 250030, 312590,
                          315895, 260760, 315320, 320313, 210610, 316095, 522000, 250110,
                          314437, 260765, 251140, 320495, 251445, 250620, 230670, 250790,
                          250640, 171420, 211190, 320270, 210592, 520060, 251150, 260620,
                          220630, 171700, 210790, 240380, 320060, 240610, 520400, 250090,
                          313130, 315850, 210970, 250415, 313055, 240130, 241300, 240230,
                          316050, 520530, 251010, 220640, 520800, 241415, 313110, 250510,
