                                 _____________________________

                                         SaTScan v10.0
                                 _____________________________


Program run on: Sat Sep  4 13:23:39 2021

Retrospective Space-Time analysis
scanning for clusters with high rates
using the Discrete Poisson model.
_______________________________________________________________________________________________

SUMMARY OF DATA

Study period.......................: 2007/1/1 to 2019/12/31
Number of locations................: 5570
Population, averaged over time.....: 198715195
Total number of cases..............: 39447
Annual cases / 100000..............: 1,5
_______________________________________________________________________________________________

CLUSTERS DETECTED

1.Location IDs included.: 210180, 211080, 220080, 211065, 220855, 221120, 220560, 210610,
                          220600, 210800, 210730, 221063, 211190, 220170, 210670, 220450,
                          210970, 210770, 220225, 220530, 220890, 211110, 220590, 211160,
                          220360, 210350, 210408, 220275, 210790, 211195, 220740, 220045,
                          210545, 220785, 220115, 220510, 220390, 210150, 220900, 210410,
                          210592, 211070, 210230, 220323, 211230, 210420, 220230, 220310,
                          210725, 210975, 211200, 210462, 220380, 211090, 210409, 220670,
                          210470, 210160, 220735, 220930, 210460, 220410, 210780, 221095,
                          210910, 220050, 221010, 210480, 220190, 210140, 211174, 220970,
                          220455, 220887, 210407, 220750, 210547, 220920, 210440, 220198,
                          220100, 220060, 210950, 220207, 211157, 221090, 211125, 220945,
                          210380, 211163, 210560, 210660, 220250, 220880, 221039, 210450,
                          211167, 221050, 211180, 220980, 220553, 220525, 220870, 211107,
                          210535, 220020, 220955, 220730, 220325, 210400, 221097, 220937,
                          220277, 220010, 220460, 220554, 220700, 220630, 211030, 221140,
                          220710, 220793, 220660, 170384, 210596, 220400, 211105, 220672,
                          220535, 210890, 220140, 220070, 220640, 220775, 221060, 220117,
                          221000, 220950, 210193, 220440, 210275, 210570, 220192, 220350,
                          211220, 221080, 210095, 210820, 210598, 220558, 210280, 210520,
                          210594, 221135, 220330, 210405, 221170, 220690, 210600, 210300,
                          220665, 221038, 220795, 220995, 211223, 210330, 220210, 290590,
                          220885, 210580, 210635, 220320, 210900, 220385, 220160, 220960,
                          220910, 220285, 220480, 221100, 220155, 210060, 221035, 220860,
                          210845, 210050, 210700, 210810, 211140, 220340, 220755, 220375,
                          220779, 221130, 210255, 220470, 210207, 220211, 220490, 220090,
                          171850, 220245, 210030, 220335, 220975, 220915, 220095, 220130,
                          210235, 210043, 210955, 220030, 220800, 170030, 220110, 170900,
                          220040, 220280, 170307, 221150, 210215, 220935, 210120, 220500,
                          211300, 221020, 220760, 220273, 220965, 172120, 220345, 171380,
                          210455, 292440, 220559, 210360, 220990, 211176, 211210, 221110,
                          210375, 210740, 221093, 220985, 210040, 220435, 170650, 170770,
                          220550, 220290, 220556, 211150, 220552, 210550, 171280, 210590,
                          220180, 211000, 210232, 172000, 210010, 220695, 220777, 170300,
